Process Flow diagram,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Extraction & Ore Preparation,"The initial mining process of removing copper-bearing ore from the ground through drilling, blasting, and excavation methods."
,,,,,,,,,,,,,,,,,,,,,Crushing & Sizing,"Size reduction of large ore pieces to optimal dimensions for leaching, typically through multiple crushing stages and screening to separate particles by size"
,,,,,,,,,,,,,,,,,,,,,Agglomeration & Microbe Addition,Mixing of crushed ore with acid and sometimes binding agents to create uniformly sized particles that promote better leach solution percolation. This is also where the microbes are introduced to the agglomerated ore flow
,,,,,,,,,,,,,,,,,,,,,Biotech input,
,,,,,,,,,,,,,,,,,,,,,Stacking,Placement of the agglomerated ore onto prepared leach pads in layers designed to optimize solution flow and minimize compaction
,,,,,,,,,,,,,,,,,,,,,Leach Cycle,The core process where acid solution (modified with microbes or additives) percolates through the heap to dissolve copper from the ore over a period of months
,,,,,,,,,,,,,,,,,,,,,Solvent Extraction (SX),Chemical process that selectively removes and concentrates copper from the leach solution (pregnant leach solution) into an electrolyte solution
,,,,,,,,,,,,,,,,,,,,,Electrowinning (EW),"Electrochemical process where copper is plated onto cathodes from the concentrated solution, producing copper metal with 99.99% purity"
,,,,,,,,,,,,,,,,,,,,,Storage,Final handling and storage of copper cathode sheets before shipping to customers
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Source: based on team analysis, discussions ",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
https://cypriummetals.com/projects/nifty-copper-mine,,,,,,,https://cypriummetals.com/projects/nifty-copper-mine,,,,,,,,,,,,,,,
